Tag,Type,Building,Replacement asset value,Installation date,Planned replacement date,Estimated end-of-life,Remaining useful life,Estimated Replacement Cost,Estimated Replacement Date,Warranty Expiration Date,Lifetime maintenance cost,Last 12 months maintenance cost,Average annual maintenance cost,MC/RAV(%),Manufacturer,Date Purchased,Filter size,Vin #
1629127 - Breaker Box L12-MS,Electrical,FMX Middle School,12000,1/1/2020,1/1/2027,1/1/2045,"19 years, 9 months",12000,1/1/2045,1/1/2035,,,,,,,,
1629128 - Breaker Box L12 - HS,Electrical,FMX High School,12000,1/2/2020,1/2/2027,1/2/2045,"19 years, 9 months",12000,1/2/2045,1/2/2035,420.36,420.36,420.36,3.50%,,,,
1629129 - Breaker Box L12-ES,Electrical,FMX Elementary School,12000,1/3/2020,1/3/2027,1/3/2045,"19 years, 9 months",12000,1/3/2045,1/3/2035,,,,,,,,
1629130 - AHU 14 - HS,HVAC,FMX High School,12000,1/4/2020,1/4/2027,1/4/2045,"19 years, 9 months",12000,1/4/2045,1/4/2035,,,,,,,,
1629131 - AHU 7 - HS,HVAC,FMX High School,12000,1/5/2020,1/5/2027,1/5/2045,"19 years, 9 months",12000,1/5/2045,1/5/2035,,,,,,,,
1629132 - AHU 14-ES,HVAC,FMX Elementary School,12000,1/6/2020,1/6/2027,1/6/2045,"19 years, 9 months",12000,1/6/2045,1/6/2035,,,,,,,,
1629211 - HP-32-ES,HVAC,FMX Elementary School,12000,3/25/2020,1/1/2028,3/26/2045,20 years,12000,3/26/2045,3/26/2035,,,,,,,,
1629212 - HP-6-ES,HVAC,FMX Elementary School,12000,3/26/2020,1/2/2028,3/27/2045,20 years,12000,3/27/2045,3/27/2035,,,,,,,,
1629213 - HP-5-ES,HVAC,FMX Elementary School,12000,3/27/2020,1/3/2028,3/28/2045,20 years,12000,3/28/2045,3/28/2035,,,,,,,,
1629214 - HP-4-ES,HVAC,FMX Elementary School,12000,3/28/2020,1/4/2028,3/29/2045,20 years,12000,3/29/2045,3/29/2035,,,,,,,,
1629215 - HP-2-ES,HVAC,FMX Elementary School,12000,3/29/2020,1/5/2028,3/30/2045,20 years,12000,3/30/2045,3/30/2035,,,,,,,,
1629216 - HP-1-ES,HVAC,FMX Elementary School,12000,3/30/2020,1/6/2028,3/31/2045,20 years,12000,3/31/2045,3/31/2035,,,,,,,,
1629217 - HP-13-ES,HVAC,FMX Elementary School,12000,3/31/2020,1/7/2028,4/1/2045,20 years,12000,4/1/2045,4/1/2035,,,,,,,,
1629218 - HP-32-MS,HVAC,FMX Middle School,12000,4/1/2020,1/8/2028,4/2/2045,20 years,12000,4/2/2045,4/2/2035,,,,,,,,
1629219 - HP-6-MS,HVAC,FMX Middle School,12000,4/2/2020,1/9/2028,4/3/2045,20 years,12000,4/3/2045,4/3/2035,,,,,,,,
